# Onboard parameters for system MAV 053

COMM_BAUD1	                   115200
COMM_BAUD2	                   230400
COMM_BAUD3	                  3000000
COMM_BAUD4	                   460800
COMM_BAUD5	                   115200
COMM_BAUD6	                   115200
COMM_BAUD7	                   115200
COMM_STREAM_TYP1	                        2
COMM_STREAM_TYP2	                        0
COMM_STREAM_TYP3	                        0
COMM_STREAM_TYP4	                        0
COMM_STREAM_TYP5	                        2
COMM_STREAM_TYP6	                        0
COMM_STREAM_TYP7	                        0
CONFIG_VERSION	                      128
CTRL_BATT_COMP	                        0
CTRL_DBAND_THRO	                       40
CTRL_DEAD_BAND	                       40
CTRL_FACT_PITC	          0.0500000007451
CTRL_FACT_ROLL	          0.0500000007451
CTRL_FACT_THRO	           0.649999976158
CTRL_MAN_YAW_RT	                      180
CTRL_MAX	                     1446
CTRL_MIN_THROT	                       20
CTRL_NAV_YAW_RT	                      180
CTRL_PID_TYPE	                        0
CTRL_TLT_ANG_D	                      700
CTRL_TLT_ANG_DM	                      725
CTRL_TLT_ANG_F	                     0.25
CTRL_TLT_ANG_I	         0.00400000018999
CTRL_TLT_ANG_IM	                      360
CTRL_TLT_ANG_OM	                     1200
CTRL_TLT_ANG_P	                      400
CTRL_TLT_ANG_PM	                      725
CTRL_TLT_RTE_D	                    34600
CTRL_TLT_RTE_DM	                     9999
CTRL_TLT_RTE_F	          0.0500000007451
CTRL_TLT_RTE_I	                        0
CTRL_TLT_RTE_IM	                     9999
CTRL_TLT_RTE_OM	                     1200
CTRL_TLT_RTE_P	                        0
CTRL_TLT_RTE_PM	                     9999
CTRL_YAW_ANG_D	                        0
CTRL_YAW_ANG_DM	                        0
CTRL_YAW_ANG_F	                        0
CTRL_YAW_ANG_I	        1.99999994948e-05
CTRL_YAW_ANG_IM	          0.0399999991059
CTRL_YAW_ANG_OM	                     1.25
CTRL_YAW_ANG_P	          0.0500000007451
CTRL_YAW_ANG_PM	                     1.25
CTRL_YAW_RTE_D	                      240
CTRL_YAW_RTE_DM	                      386
CTRL_YAW_RTE_F	                     0.25
CTRL_YAW_RTE_I	           0.725000023842
CTRL_YAW_RTE_IM	                      386
CTRL_YAW_RTE_OM	                      870
CTRL_YAW_RTE_P	                     1445
CTRL_YAW_RTE_PM	                      386
GMBL_NTRL_PITCH	                     1575
GMBL_NTRL_ROLL	                     1442
GMBL_PITCH_PORT	                        0
GMBL_PSTHR_CHAN	                        0
GMBL_PSTHR_PORT	                        0
GMBL_PWM_FREQ	                      200
GMBL_PWM_MAX_PT	                     2250
GMBL_PWM_MAX_RL	                     2250
GMBL_PWM_MIN_PT	                      750
GMBL_PWM_MIN_RL	                      750
GMBL_ROLL_EXPO	                        0
GMBL_ROLL_PORT	                        0
GMBL_SCAL_PITCH	          0.0109890112653
GMBL_SCAL_ROLL	          0.0142857143655
GMBL_SLEW_RATE	         0.00499999988824
